id,status
6625,0.12351962861384554
6626,0.22584345969383726
6627,0.9078948966655562
6628,0.8528213728492098
6629,0.7662911884642762
6630,0.9078948966655562
6631,0.9567932001753031
6632,0.12351962861384554
6633,0.9078948966655562
6634,0.3128203339715751
6635,0.12351962861384554
6636,0.0860326507354108
6637,0.7662911884642762
6638,0.0936352707848813
6639,0.14947311131217492
6640,0.29978474746073985
6641,0.7410723073153462
6642,0.9078948966655562
6643,0.20107032000204697
6644,0.658404263110087
6645,0.9078948966655562
6646,0.1463866225862348
6647,0.17137617130325083
6648,0.22584345969383726
6649,0.17137617130325083
6650,0.9371581721732787
6651,0.694029406655011
6652,0.06027460211463076
6653,0.2667534311449937
6654,0.14947311131217492
6655,0.694029406655011
6656,0.0909813021586872
6657,0.12351962861384554
6658,0.12351962861384554
6659,0.17137617130325083
6660,0.12351962861384554
6661,0.9078948966655562
6662,0.12902939251037931
6663,0.7941820189068256
6664,0.9078948966655562
6665,0.916454921443029
6666,0.658404263110087
6667,0.12351962861384554
6668,0.9078948966655562
6669,0.9116355227615632
6670,0.8944933171337199
6671,0.17137617130325083
6672,0.06027460211463076
6673,0.9078948966655562
6674,0.12351962861384554
6675,0.17137617130325083
6676,0.14947311131217492
6677,0.6842674564909549
6678,0.8524407883899555
6679,0.9371581721732787
6680,0.8754642289365151
6681,0.9460922265456496
6682,0.0860326507354108
6683,0.22584345969383726
6684,0.17137617130325083
6685,0.17137617130325083
6686,0.9460922265456496
6687,0.17137617130325083
6688,0.20107032000204697
6689,0.5602454433792954
6690,0.12351962861384554
6691,0.18026560990412038
6692,0.17137617130325083
6693,0.7941820189068256
6694,0.17137617130325083
6695,0.18026560990412038
6696,0.694029406655011
6697,0.12351962861384554
6698,0.14947311131217492
6699,0.5602454433792954
6700,0.14947311131217492
6701,0.9078948966655562
6702,0.9460922265456496
6703,0.9371581721732787
6704,0.8931886278027881
6705,0.14947311131217492
6706,0.12351962861384554
6707,0.9491372064232518
6708,0.9371581721732787
6709,0.9460922265456496
6710,0.17137617130325083
6711,0.04490776023655742
6712,0.9116355227615632
6713,0.0740621742297269
6714,0.5602454433792954
6715,0.7662911884642762
6716,0.8976090257529161
6717,0.9371581721732787
6718,0.3128203339715751
6719,0.9078948966655562
6720,0.12351962861384554
6721,0.7941820189068256
6722,0.29978474746073985
6723,0.0740621742297269
6724,0.658404263110087
6725,0.12351962861384554
6726,0.03633465785369077
6727,0.18026560990412038
6728,0.12351962861384554
6729,0.7244635591150871
6730,0.06027460211463076
6731,0.23057191175773337
6732,0.9078948966655562
6733,0.10407243541618967
6734,0.9078948966655562
6735,0.0860326507354108
6736,0.9116355227615632
6737,0.916454921443029
6738,0.0860326507354108
6739,0.8754642289365151
6740,0.04490776023655742
6741,0.22584345969383726
6742,0.7662911884642762
6743,0.9371581721732787
6744,0.14947311131217492
6745,0.9078948966655562
6746,0.2667534311449937
6747,0.9078948966655562
6748,0.9078948966655562
6749,0.12351962861384554
6750,0.17137617130325083
6751,0.38661481679490933
6752,0.9078948966655562
6753,0.9247218973469871
6754,0.8754642289365151
6755,0.0860326507354108
6756,0.7069013021330018
6757,0.9078948966655562
6758,0.17137617130325083
6759,0.14977334454354946
6760,0.0860326507354108
6761,0.04490776023655742
6762,0.17137617130325083
6763,0.8754642289365151
6764,0.658404263110087
6765,0.20107032000204697
6766,0.9371581721732787
6767,0.9116355227615632
6768,0.916454921443029
6769,0.04490776023655742
6770,0.9078948966655562
6771,0.9078948966655562
6772,0.1463866225862348
6773,0.0860326507354108
6774,0.0860326507354108
6775,0.9371581721732787
6776,0.0740621742297269
6777,0.9371581721732787
6778,0.14947311131217492
6779,0.2703476714462324
6780,0.17137617130325083
6781,0.8524407883899555
6782,0.9078948966655562
6783,0.8524407883899555
6784,0.8524407883899555
6785,0.9078948966655562
6786,0.14947311131217492
6787,0.14947311131217492
6788,0.8754642289365151
6789,0.20695455621057562
6790,0.9371581721732787
6791,0.694029406655011
6792,0.8754642289365151
6793,0.2965741235131657
6794,0.7297902921233992
6795,0.8976090257529161
6796,0.8976090257529161
6797,0.5602454433792954
6798,0.9078948966655562
6799,0.12351962861384554
6800,0.18026560990412038
6801,0.12351962861384554
6802,0.17617904681301816
6803,0.2965741235131657
6804,0.9460922265456496
6805,0.0860326507354108
6806,0.7941820189068256
6807,0.2667534311449937
6808,0.12351962861384554
6809,0.14947311131217492
6810,0.17137617130325083
6811,0.14947311131217492
6812,0.9116355227615632
6813,0.12351962861384554
6814,0.9491372064232518
6815,0.14947311131217492
6816,0.2667534311449937
6817,0.9371581721732787
6818,0.5602454433792954
